Date,DraftType,Overall,Pick,Player,Position,league_id,Name,Lineup,Scoring,Teams,Copies,Decision?
2021-05-02 18:09:19,SDRAFT,1.0,1.01,"Lawrence, Trevor",QB,42885,Elite Fantasy Football,"QB: 1, RB: 2-3, WR: 3-4, TE: 1-2, PK: 1, DT+DE: 2-3, LB: 2-3, CB+S: 2-3, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",12.0,1.0,
2021-02-13 10:15:52,RANDOM,1.0,1.01,Rookie Pick 1,Pick,20027,Hollandse School Wielren League,,"QB_pTD: Fail, RB_PPR: Fail, WR_PPR: Fail, TE_PPR: Fail",,,
2021-04-24 20:21:52,SFIRSTRANDOM,1.0,1.01,"McCaffrey, Christian",RB,41763,Alien Invasion III 2021,"QB: 1-2, RB: 2-4, WR: 3-5, TE: 1-3, Def: 1, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.5",12.0,1.0,
2021-04-17 15:59:35,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,67172,Dad Joke Dynasty League,"QB: 1-2, RB: 2-6, WR: 2-6, TE: 2-6, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.5",24.0,2.0,
2021-04-28 11:15:53,SDRAFT,1.0,1.01,Rookie Pick 1,Pick,50141,2K0 Dynasty Football League ,"QB: 2, RB: 3-8, WR: 4-8, TE: 1-8, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",8.0,1.0,
2021-03-07 19:21:47,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,68572,Best Ball 1,"QB: 1-2, RB: 3-5, WR: 3-5, TE: 1-3, Def: 1, ","QB_pTD: 6.0, RB_PPR: 0.5, WR_PPR: 0.5, TE_PPR: 0.5",15.0,1.0,
2021-03-07 23:45:40,SFIRSTRANDOM,1.0,1.01,"Mahomes, Patrick",QB,14517,Alien Invasion II 2021,"QB: 1-2, RB: 2-4, WR: 3-5, TE: 1-3, Def: 1, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.5",12.0,1.0,
2021-03-06 14:30:52,SFIRSTRANDOM,1.0,1.01,"McCaffrey, Christian",RB,65854,Alien Invasion I 2021,"QB: 1-2, RB: 2-4, WR: 3-5, TE: 1-3, Def: 1, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.5",12.0,1.0,
2021-04-26 23:22:05,SDRAFT,1.0,1.01,"Kelce, Travis",TE,33703,$20 On The Clock 2021 Bestball Draft,"QB: 1-2, RB: 2-6, WR: 0-6, TE: 2-6, Def: 1-2, ","QB_pTD: 6.0, RB_PPR: 0.75, WR_PPR: 1.15, TE_PPR: 1.25",13.0,1.0,
2021-02-12 13:33:47,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,57701,No Falks Given,"QB: 1-2, RB: 2-5, WR: 2-5, TE: 1-4, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 2.0",16.0,1.0,
2021-04-28 23:39:34,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,37857,The Avengers League 3,"QB: 1-2, RB: 2-3, WR: 3-5, TE: 1-2, PK: 1, DE: 1-3, DT: 1-3, LB: 3-4, CB: 1-3, S: 1-3, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",16.0,1.0,
2021-02-21 18:02:08,SFIRSTRANDOM,1.0,1.01,"Taylor, Jonathan",RB,19691,Copy of 24-to-life,"QB: 1, RB: 2-4, WR: 2-4, TE: 1-3, Def: 1, ","QB_pTD: 6.0, RB_PPR: 0.5, WR_PPR: 0.5, TE_PPR: 0.5",24,2,
