Division,Rank,Team,R,HR,RBI,SB,OBP,K,W,SV,ERA,WHIP,GP,IP,Moves,Unnamed: 0,Sum
Lou Gehrig,9.0,Team persio,155.0,155.5,167.0,97.5,149.0,82.0,74.5,160.0,163.0,142.0,1445.0,893.3333333333335,62,9.0,1345.5
Lou Gehrig,158.0,Never Mind the  Pollocks,59.5,7.0,34.5,7.5,179.0,21.0,27.0,174.0,1.0,19.0,1343.0,858.6666666666665,56,10.0,529.5
Lou Gehrig,151.0,Rural Jurors,33.5,90.5,68.0,64.0,14.0,9.0,27.0,17.0,147.0,113.0,1350.0,764.0,5,11.0,583.0
Carlton Fisk,15.0,Tools of Ignorance,162.0,119.0,146.5,132.5,156.0,111.0,145.0,151.0,101.0,86.0,1421.0,994.0,36,0.0,1310.0
Carlton Fisk,148.0,Woody's Wombats,2.0,20.5,12.5,11.0,88.0,31.5,60.5,51.0,172.0,173.0,1239.0,914.3333333333335,22,1.0,622.0
Carlton Fisk,125.5,Virginia  Broken Bats ,7.0,110.5,66.0,38.5,115.0,6.0,2.5,80.5,157.0,164.0,1181.0,712.0,6,2.0,747.0
Carlton Fisk,12.0,Chico’s  Bail Bonds,145.0,163.5,136.0,29.0,139.0,168.5,160.0,120.5,130.0,134.0,1416.0,1096.3333333333333,44,3.0,1325.5
Carlton Fisk,102.0,FEATHERIN' IT BROTHER,122.5,127.0,140.5,117.5,93.0,10.0,22.0,129.0,39.0,63.0,1407.0,851.0,38,4.0,863.5
Carlton Fisk,159.0,World Series Hemorrhoids,29.5,8.5,27.0,80.0,65.0,88.5,52.0,111.0,33.0,32.0,1375.0,1049.6666666666667,51,5.0,526.5
Carlton Fisk,88.0,Klickitat Street,90.0,43.0,22.0,125.0,105.0,123.5,120.0,143.0,82.0,49.0,1416.0,1075.6666666666667,44,6.0,902.5
Carlton Fisk,51.0,PA Amish Buggies,113.5,54.5,45.0,179.0,101.0,173.0,171.5,29.0,114.0,136.0,1418.0,1225.3333333333333,51,7.0,1116.5
Carlton Fisk,56.0,Kalamazoo Carbon Emission,130.0,80.5,115.0,132.5,95.0,77.5,127.0,80.5,107.0,128.0,1491.0,1052.6666666666667,38,8.0,1073.0
Carlton Fisk,171.0,Team McKenzie 2,10.5,25.5,14.0,5.5,85.0,23.0,8.0,104.5,80.0,58.0,1254.0,737.6666666666665,12,9.0,414.0
Carlton Fisk,80.0,Alabama  Bombsquad ,147.0,139.5,156.0,80.0,145.0,149.0,81.0,3.0,6.0,23.0,1391.0,1211.0,23,10.0,929.5
Carlton Fisk,112.0,Springfield Isotopes,71.0,100.5,127.5,42.5,22.0,162.0,127.0,91.0,52.0,30.0,1460.0,1180.6666666666667,37,11.0,825.5
